cmake_minimum_required(VERSION 3.6)
project(TPGrupal)

set(CMAKE_CXX_STANDARD 11)

set(SOURCE_FILES
        clientMain.cpp
        commonDicc.h
        commonHeap.h
        commonParser.cpp commonParser.h
        commonException.cpp commonException.h
        commonSocket.cpp commonSocket.h
        commonThreads.cpp commonThreads.h
        commonLock.cpp commonLock.h
        commonQueue.h


        serverSettings.cpp serverSettings.h
        serverMain.cpp
        server.cpp server.h
        serverMap.cpp serverMap.h

        serverUnit.cpp serverUnit.h
        serverRobot.cpp serverRobot.h
        serverGrunt.cpp serverGrunt.h
        serverTough.cpp serverTough.h
        serverSniper.cpp serverSniper.h
        serverPsycho.cpp serverPsycho.h
        serverPyro.cpp serverPyro.h
        serverRobotLaser.cpp serverRobotLaser.h
        serverVehicle.cpp serverVehicle.h
        serverJeep.cpp serverJeep.h
        serverLightTank.cpp serverLightTank.h
        serverMediumTank.cpp serverMediumTank.h
        serverHeavyTank.cpp serverHeavyTank.h
        serverMML.cpp serverMML.h

        serverArmament.cpp serverArmament.h
        serverBullets.cpp serverBullets.h
        serverHighCaliberProjectiles.cpp serverHighCaliberProjectiles.h
        serverMissiles.cpp serverMissiles.h
        serverFlamethrower.cpp serverFlamethrower.h
        serverArmamentLaser.cpp serverArmamentLaser.h

        serverPlayer.cpp serverPlayer.h
        serverGlobal.cpp
        serverGame.cpp serverGame.h

        serverTask.cpp serverTask.h
        serverTaskCreateGrunt.cpp serverTaskCreateGrunt.h
        serverTaskCreateTough.cpp serverTaskCreateTough.h
        serverTaskCreateSniper.cpp serverTaskCreateSniper.h
        serverTaskCreatePsycho.cpp serverTaskCreatePsycho.h
        serverTaskCreatePyro.cpp serverTaskCreatePyro.h
        serverTaskCreateLaser.cpp serverTaskCreateLaser.h
        serverTaskCreateJeep.cpp serverTaskCreateJeep.h
        serverTaskCreateLightTank.cpp serverTaskCreateLightTank.h
        serverTaskCreateMediumTank.cpp serverTaskCreateMediumTank.h
        serverTaskCreateHeavyTank.cpp serverTaskCreateHeavyTank.h
        serverTaskCreateMML.cpp serverTaskCreateMML.h
        serverTaskMove.cpp serverTaskMove.h
        serverTaskAttackUnit.cpp serverTaskAttackUnit.h
        serverTaskAttackObject.cpp serverTaskAttackObject.h
        serverTaskShoot.cpp serverTaskShoot.h
        serverTaskMoveMunition.cpp serverTaskMoveMunition.h
        serverTaskShootUnit.cpp serverTaskShootUnit.h
        serverTaskShootObject.cpp serverTaskShootObject.h

        serverStateAttack.cpp serverStateAttack.h

        serverState.cpp serverState.h
        serverStateMoving.cpp serverStateMoving.h
        serverStateStill.cpp serverStateStill.h
        serverStateAttackingUnit.cpp serverStateAttackingUnit.h
        serverStateAttackingObject.cpp serverStateAttackingObject.h
        serverStateDead.cpp serverStateDead.h
